Underlying Name ,Galaxy Entertainment Group Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
21/09/2018,35.4559,63.3152,49.9024,45.2850,40.1722
20/09/2018,36.4104,64.2587,48.6430,44.6291,39.7659
19/09/2018,36.4960,68.3312,48.8149,44.6910,39.7767
18/09/2018,36.6136,65.6961,49.6997,44.1587,39.4571
17/09/2018,40.6005,62.7602,48.4204,43.8182,38.8166
14/09/2018,39.2544,62.7578,48.5148,43.8599,38.7826
13/09/2018,40.7189,56.7862,47.2470,42.9774,38.1581
12/09/2018,41.2907,43.3585,46.1115,41.8868,37.0749
11/09/2018,39.1892,42.5799,44.4507,41.2617,36.2379
10/09/2018,36.9691,36.1583,41.8577,39.6981,35.1376
07/09/2018,36.6700,47.3182,41.7049,39.5867,35.2994
06/09/2018,34.0859,43.9598,40.6530,38.9292,35.1576
05/09/2018,34.9768,36.4428,38.5431,37.8319,34.2968
04/09/2018,35.5896,32.0834,39.1752,37.4545,34.3155
03/09/2018,36.0058,30.5447,38.2972,37.0329,34.0187
31/08/2018,35.1432,30.3208,38.1475,37.0163,34.0661
30/08/2018,34.4654,31.1104,38.1010,37.0924,34.0506
29/08/2018,33.5746,30.2133,38.1568,37.3880,34.1393
28/08/2018,34.2573,40.7071,38.1350,37.3637,34.1764
27/08/2018,33.5405,44.9388,38.2361,37.7941,34.3717
24/08/2018,33.3173,38.7258,36.2790,36.4564,33.3570
23/08/2018,32.9270,39.1113,36.5415,36.6383,33.6814
22/08/2018,32.0593,40.0925,36.8059,36.6463,33.6687
21/08/2018,32.1552,45.8541,36.2910,36.9728,33.7891
20/08/2018,35.4620,46.2320,36.2656,36.7625,33.6442
17/08/2018,37.6576,43.7915,38.5294,36.2318,33.4508
16/08/2018,36.9010,45.1340,39.4773,36.2395,33.6711
15/08/2018,36.7406,49.1602,39.4173,36.7677,33.6204
14/08/2018,34.6802,46.2769,37.2409,35.7447,33.2480
13/08/2018,32.7357,44.1518,40.7330,35.0289,32.9473
10/08/2018,31.1915,43.1191,40.8823,34.7889,32.8838
09/08/2018,30.5801,43.0335,40.6871,34.9123,33.2493
08/08/2018,33.1467,41.9956,40.7754,34.8311,33.2308
07/08/2018,35.3790,39.2396,38.6588,33.6739,32.7220
06/08/2018,35.7291,36.9029,39.5179,33.4524,32.6070
03/08/2018,36.3106,37.2376,39.4683,33.3135,32.4958
02/08/2018,34.8556,35.4327,38.7531,32.9070,32.1923
01/08/2018,32.4164,23.0441,36.1030,31.0562,30.9318
31/07/2018,32.4328,22.3030,37.3601,31.0223,31.1522
30/07/2018,33.2115,23.6712,37.3433,31.2194,31.1513
27/07/2018,31.7099,27.1373,37.3557,31.5636,31.1401
26/07/2018,30.9588,27.5444,37.4447,32.1255,31.1632
25/07/2018,31.7378,27.0624,37.4903,32.1205,31.1865
24/07/2018,32.0355,20.9979,36.3031,31.9668,31.0772
23/07/2018,32.6545,22.0137,36.3438,32.0030,31.1435
20/07/2018,30.2992,32.4808,36.5022,32.1743,31.7448
19/07/2018,31.9178,32.8410,36.6851,32.1704,31.9882
18/07/2018,33.0949,32.7351,37.2450,32.2789,32.2887
17/07/2018,33.5834,32.1967,37.1900,32.3277,32.6995
16/07/2018,32.0477,49.7896,37.9795,32.5395,32.5722
13/07/2018,30.8896,49.8993,37.2240,32.0351,32.2438
12/07/2018,29.7139,50.4868,37.3574,32.4597,32.2340
11/07/2018,31.2821,51.0328,37.0554,32.3116,32.2025
10/07/2018,31.5631,51.4981,38.2594,32.7844,32.3634
09/07/2018,33.6164,54.1431,37.8534,32.5736,32.2963
06/07/2018,33.3341,45.5771,34.2179,30.9309,31.2042
05/07/2018,37.3527,40.7855,32.7213,30.6363,30.8057
04/07/2018,35.4991,44.6674,34.3202,30.6412,30.9889
03/07/2018,35.5927,46.4600,34.3606,31.2300,31.1264
29/06/2018,29.1440,34.8079,28.8671,28.6538,29.2126
