Underlying Name ,China CITIC Bank Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
01/08/2018,24.5720,26.1813,23.3975,26.9699,27.2088
31/07/2018,24.7939,24.5000,24.4235,27.0515,27.1496
30/07/2018,24.8313,25.1082,24.5417,27.0015,27.3750
27/07/2018,25.7198,27.5197,24.8698,26.9573,27.3614
26/07/2018,26.4528,27.4694,25.2362,27.5349,27.3752
25/07/2018,26.7549,27.3020,25.3247,27.7249,27.4031
24/07/2018,28.2335,27.8214,25.3249,27.7552,27.7006
23/07/2018,27.8951,25.0383,24.4208,27.2065,27.2487
20/07/2018,25.2855,24.1911,23.4269,27.3175,26.9404
19/07/2018,24.9458,20.4601,22.0644,26.7016,26.6735
18/07/2018,25.5334,19.9159,21.7797,26.9694,27.2054
17/07/2018,25.7131,20.4706,22.3383,27.1042,27.1799
16/07/2018,25.1749,21.6570,22.4083,27.3342,28.0313
13/07/2018,25.0334,23.9707,22.6089,27.1680,28.0005
12/07/2018,25.1844,23.9476,23.0172,28.2447,28.3708
11/07/2018,24.7147,28.0441,30.7971,28.2725,28.5019
10/07/2018,25.3428,28.6462,30.7772,28.2267,28.4878
09/07/2018,26.5665,27.0169,30.8481,28.5861,28.4213
06/07/2018,27.1770,23.6408,30.1344,28.9197,28.1868
05/07/2018,29.5639,22.3916,29.8965,28.8679,28.9473
04/07/2018,30.8164,22.2343,29.9694,28.7025,28.8509
03/07/2018,29.6531,24.2678,30.1931,28.8865,29.1174
29/06/2018,27.4421,25.2912,30.1215,29.2223,29.0839
28/06/2018,27.0782,20.1690,29.2161,28.7823,28.9821
27/06/2018,26.8890,19.7047,29.1616,28.9802,28.9882
26/06/2018,25.5863,18.6501,29.4180,28.9326,30.2502
25/06/2018,26.5140,18.5936,29.4798,28.7966,30.1556
22/06/2018,25.1348,20.7092,29.4297,29.1214,31.4036
21/06/2018,24.6630,22.1207,29.4297,29.1200,33.5641
20/06/2018,24.8103,23.5257,30.2019,29.1124,34.2675
19/06/2018,27.0898,23.6612,30.4618,29.1112,34.2867
15/06/2018,23.2166,23.0729,29.8504,28.6105,34.0313
14/06/2018,24.1675,22.2985,29.6335,28.8848,34.0146
13/06/2018,25.2502,21.9682,29.3227,28.7210,34.2628
12/06/2018,26.1480,22.4175,30.0326,28.5602,34.1938
11/06/2018,27.0679,43.2257,30.3187,28.5757,34.9203
08/06/2018,26.2037,42.9715,30.4095,29.0022,35.6127
07/06/2018,25.6894,43.5141,29.9667,28.5897,35.5012
06/06/2018,26.5561,43.2121,30.8030,28.5230,36.8975
05/06/2018,25.8311,42.4943,30.6702,28.6686,36.8695
04/06/2018,27.8203,42.8865,31.4527,29.4485,36.8819
01/06/2018,28.0925,41.8107,31.3456,29.2891,37.9916
31/05/2018,27.3437,41.5546,31.6701,30.5344,38.3019
30/05/2018,30.5033,40.9081,31.3944,30.4825,38.4457
29/05/2018,30.2977,40.5774,32.9901,30.8190,38.3393
28/05/2018,27.7732,20.7573,24.8246,27.0956,36.2313
25/05/2018,24.3795,20.9539,24.8259,27.1362,36.3247
24/05/2018,26.0142,19.7396,25.4680,27.0125,36.9632
23/05/2018,27.8975,19.5177,26.5986,26.9871,36.9604
21/05/2018,25.7004,21.7031,26.5179,28.1037,37.0492
18/05/2018,23.7837,18.4833,25.7708,27.8597,36.8842
17/05/2018,25.7824,21.1350,26.6857,28.2579,36.8670
16/05/2018,26.1763,19.3014,27.0400,28.1820,36.7751
15/05/2018,24.2415,19.5711,27.0487,28.3623,36.9197
14/05/2018,27.5901,21.5585,27.5501,28.3242,36.9018
11/05/2018,26.6214,20.5294,27.7595,30.6301,36.8043
10/05/2018,28.6518,21.5729,27.8262,30.5734,36.7904
09/05/2018,30.1425,23.4393,28.7488,32.5106,36.7735
08/05/2018,29.7587,26.1521,28.7596,35.6712,36.7723
07/05/2018,30.4549,24.8369,28.2155,36.3680,36.6493
