Underlying Name ,Cheung Kong Property Holdings Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
01/08/2018,19.8327,11.8106,13.8928,15.4012,15.2319
31/07/2018,19.3169,11.8576,15.1530,15.5688,15.2448
30/07/2018,18.3877,13.0184,15.1730,15.6310,15.2481
27/07/2018,18.1366,12.6651,15.0657,15.6034,15.3871
26/07/2018,17.7235,12.1130,15.0386,15.9499,15.3507
25/07/2018,19.2616,11.6071,15.3339,15.9117,15.3522
24/07/2018,19.5962,5.0964,14.2222,15.5157,15.3379
23/07/2018,19.5587,8.2715,14.5175,15.5425,15.3988
20/07/2018,18.9999,12.3338,14.5653,15.6196,15.5879
19/07/2018,19.1431,12.2078,14.7297,15.6077,15.6316
18/07/2018,18.6636,12.2145,14.9525,15.6076,15.7385
17/07/2018,17.7182,16.6458,15.7512,15.6156,16.3617
16/07/2018,18.4343,16.1830,15.6137,16.0478,16.4250
13/07/2018,17.0069,16.1293,15.8442,16.0963,16.7623
12/07/2018,17.3732,16.1855,16.0875,16.1862,16.7641
11/07/2018,18.5173,17.5832,16.0810,16.2318,16.7602
10/07/2018,17.7599,18.1238,16.2520,16.1993,16.8410
09/07/2018,19.3828,18.7072,15.9544,16.1563,16.8681
06/07/2018,20.3367,15.9477,15.2213,15.8631,16.8804
05/07/2018,21.7955,15.3992,15.1296,15.8904,16.8703
04/07/2018,22.6951,17.2573,15.4717,16.0793,16.9964
03/07/2018,20.2670,17.1427,14.1770,15.4727,16.5982
29/06/2018,19.0612,16.8887,14.4610,15.4857,16.8221
28/06/2018,18.6854,16.9576,14.4495,15.5632,16.8248
27/06/2018,19.0635,17.0021,15.5618,15.7209,16.8230
26/06/2018,17.4056,17.7014,16.3859,15.4262,18.0259
25/06/2018,17.2774,16.5552,17.1573,15.3425,17.9806
22/06/2018,16.7023,16.1357,16.5836,15.1974,17.8651
21/06/2018,16.2777,16.2571,16.6139,16.0539,18.6778
20/06/2018,16.2931,16.8205,17.2645,16.1258,18.9279
19/06/2018,17.3197,15.8802,16.9601,15.9530,18.8301
15/06/2018,15.1927,13.8859,16.0127,15.3158,18.4968
14/06/2018,14.6570,13.9760,16.1916,15.3230,18.5044
13/06/2018,14.0932,13.5227,16.1550,15.4865,18.4789
12/06/2018,14.5859,14.2782,16.6878,15.4213,18.4404
11/06/2018,15.4133,13.8249,16.4949,15.3154,18.3799
08/06/2018,15.4216,15.0794,16.5268,15.6597,18.4136
07/06/2018,14.4372,13.2671,16.1122,15.4464,18.2949
06/06/2018,15.1998,13.2838,16.2108,15.6946,18.4307
05/06/2018,14.2841,13.1522,16.2677,15.8266,18.4634
04/06/2018,14.4619,13.5961,16.1822,15.9188,18.8159
01/06/2018,14.0557,11.2024,15.6356,16.6603,18.6688
31/05/2018,15.1846,12.2100,16.6281,16.8910,18.7105
30/05/2018,15.3312,10.5648,16.5618,17.2979,18.6494
29/05/2018,15.9082,13.6894,16.4700,17.1613,18.5698
28/05/2018,15.8616,18.4523,16.5184,17.1593,18.6237
25/05/2018,15.4894,20.4137,16.1668,17.1510,18.5486
24/05/2018,16.8238,20.3530,16.2064,17.2531,18.6064
23/05/2018,17.1677,20.3721,16.2066,17.5778,18.7391
21/05/2018,16.5812,21.6061,16.2103,17.5684,18.8301
18/05/2018,16.2472,21.3538,16.3277,17.6380,18.8951
17/05/2018,15.6800,22.4094,16.5579,17.6925,18.8948
16/05/2018,16.1267,21.7636,16.1157,17.7703,18.7659
15/05/2018,16.1766,22.0921,16.2000,17.7769,18.8227
14/05/2018,17.5351,19.3398,15.0964,17.1466,18.4282
11/05/2018,17.0017,17.8019,14.2628,18.8485,18.1540
10/05/2018,16.0392,15.3302,13.3426,18.4913,17.9321
09/05/2018,16.7579,15.6574,13.8673,18.6026,18.1411
08/05/2018,16.7075,15.9614,15.7542,19.7616,18.1704
07/05/2018,17.4367,13.6390,15.1467,19.8029,18.2428
