Underlying Name ,Hang Seng H-Share Index ETF

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
08/06/2017,12.8343,8.1078,12.0323,13.1733,12.6832
07/06/2017,12.8427,8.0740,12.0637,13.1639,12.6691
06/06/2017,12.9391,7.9720,12.1048,13.2069,12.7027
05/06/2017,13.4886,8.7441,12.1617,13.2078,12.7160
02/06/2017,14.5849,7.5027,12.1274,13.3212,12.7637
01/06/2017,13.6329,11.1043,13.1401,13.3602,12.7514
31/05/2017,14.5684,11.2946,13.1236,13.3573,12.8746
29/05/2017,13.7886,11.3350,13.1239,13.3989,12.8930
26/05/2017,14.0403,13.0459,13.2804,13.4909,12.8892
25/05/2017,13.9508,13.0459,13.3454,13.5749,12.9217
24/05/2017,13.8161,11.4311,12.7210,13.2482,12.7481
23/05/2017,14.2617,11.8029,12.8844,13.4281,12.7521
22/05/2017,15.0081,12.8882,12.9485,13.4338,12.7542
19/05/2017,13.9299,12.6024,12.6597,13.4025,12.8637
18/05/2017,14.9794,16.5668,12.7692,13.5418,12.8670
17/05/2017,13.5293,15.5777,12.4868,13.3117,12.7526
16/05/2017,13.7840,15.9122,12.4627,13.7203,12.7780
15/05/2017,14.6640,16.0693,12.5748,13.7246,12.7768
12/05/2017,13.6208,14.3968,12.3350,13.5808,12.7075
11/05/2017,14.2200,14.5507,12.2977,13.6396,12.7385
10/05/2017,16.5446,16.3005,12.3291,13.7964,13.0341
09/05/2017,14.6282,16.1005,13.0265,13.9220,13.0212
08/05/2017,15.8675,14.6234,12.4331,13.6803,12.9918
05/05/2017,15.9319,14.4766,12.4697,13.8145,13.0696
04/05/2017,13.9091,11.2677,11.4936,13.2778,12.6898
02/05/2017,13.9244,13.4141,13.1743,13.2138,13.2692
28/04/2017,13.8165,13.0511,13.0928,13.2566,13.2253
27/04/2017,14.3309,12.9331,13.1804,13.2475,13.2942
26/04/2017,14.7046,13.2584,13.9975,13.3831,13.5745
25/04/2017,15.4864,13.1956,13.9816,13.3606,13.5647
24/04/2017,15.9767,10.1933,14.1649,13.0447,13.3670
21/04/2017,16.9225,9.4323,14.0950,12.9974,13.3818
20/04/2017,16.5574,10.2538,14.2131,13.0301,13.4015
19/04/2017,17.3442,9.6434,14.1223,12.9984,13.4224
18/04/2017,17.1758,9.7063,14.3249,13.1074,13.4836
13/04/2017,16.4126,7.4330,13.6839,12.6597,13.2134
12/04/2017,16.2144,7.4306,13.6789,12.8463,13.2135
11/04/2017,17.2599,8.2249,13.7222,12.8760,13.2104
10/04/2017,16.2314,9.6900,13.7939,12.8016,13.2180
07/04/2017,15.9582,9.7875,13.9138,12.8177,13.3202
06/04/2017,15.7349,10.3559,13.9177,12.8462,13.3187
05/04/2017,14.6580,13.1797,14.1687,12.7481,13.2610
03/04/2017,15.6227,13.1615,14.1068,12.7294,13.6631
31/03/2017,15.5568,13.8916,14.3225,13.0006,13.7447
30/03/2017,14.9872,13.7327,14.4917,12.9240,13.7045
29/03/2017,15.9608,17.4668,14.3029,12.8666,13.6416
28/03/2017,17.1706,17.6114,15.0771,12.9183,13.6763
27/03/2017,17.0412,17.6163,15.0015,12.8957,13.6634
24/03/2017,17.0844,17.3861,14.7822,12.7084,13.5468
23/03/2017,17.2596,17.6940,14.8763,12.7771,13.7809
22/03/2017,16.6954,20.4059,15.1079,13.2696,14.2112
21/03/2017,16.8211,17.2224,14.2046,12.6463,14.7459
20/03/2017,16.7166,17.2508,14.1928,12.8854,14.7390
17/03/2017,16.2843,17.1257,14.3752,13.0620,14.8345
16/03/2017,17.5540,18.2955,14.3769,13.0528,14.8433
15/03/2017,17.1401,14.9679,13.2850,13.3803,14.4183
14/03/2017,17.3666,14.8960,13.4976,13.3579,14.7801
13/03/2017,18.0636,14.6864,13.4724,13.4487,14.9485
10/03/2017,15.7032,11.0581,12.9740,13.4678,14.7234
09/03/2017,15.3074,11.2416,12.9266,13.4682,14.8348
